size, bbs, bbp
338, 6, 14
339, 9, 16
340, 8, 14
341, 6, 15
342, 6, 14
343, 5, 14
344, 5, 14
345, 7, 14
346, 7, 14
347, 5, 15
348, 8, 17
349, 9, 14
350, 7, 16
351, 9, 15
352, 5, 15
353, 8, 15
354, 5, 15
355, 4, 15
356, 5, 17
357, 5, 15
358, 7, 18
359, 7, 22
360, 4, 16
361, 6, 21
362, 6, 17
363, 7, 15
364, 6, 17
365, 8, 15
366, 8, 15
367, 7, 15
368, 5, 16
369, 9, 16
370, 7, 19
371, 5, 17
372, 9, 17
373, 6, 18
374, 5, 17
375, 7, 14
376, 9, 17
377, 10, 16
378, 6, 17
379, 5, 15
380, 6, 15
381, 9, 14
382, 5, 16
383, 8, 22
384, 8, 20
385, 5, 24
386, 4, 15
387, 4, 17
388, 4, 18
389, 8, 16
390, 10, 16
391, 9, 16
392, 7, 15
393, 7, 18
394, 8, 19
395, 5, 18
396, 5, 15
397, 5, 17
398, 6, 19
399, 5, 15
400, 6, 16
401, 5, 16
402, 8, 16
403, 7, 20
404, 9, 17
405, 4, 17
406, 8, 18
407, 4, 16
408, 8, 17
409, 8, 15
410, 8, 17
411, 7, 15
412, 6, 17
413, 5, 16
414, 9, 18
415, 5, 17
416, 9, 19
417, 9, 18
418, 6, 16
419, 11, 19
420, 6, 23
421, 4, 17
422, 6, 18
423, 8, 17
424, 9, 19
425, 4, 16
426, 7, 17
427, 5, 19
428, 4, 22
429, 5, 16
430, 9, 18
431, 5, 19
432, 6, 17
433, 5, 18
434, 6, 19
435, 9, 24
436, 7, 15
437, 9, 19
438, 5, 24
439, 6, 20
440, 7, 18
441, 5, 19
442, 5, 16
443, 6, 20
444, 7, 18
445, 6, 18
446, 9, 18
447, 6, 17
448, 8, 24
449, 6, 17
450, 6, 17
451, 9, 18
452, 8, 19
453, 9, 17
454, 5, 19
455, 6, 19
456, 6, 17
457, 5, 19
458, 10, 18
459, 5, 16
460, 8, 20
461, 6, 19
462, 5, 18
463, 5, 21
464, 11, 18
465, 5, 16
466, 5, 18
467, 10, 16
468, 7, 24
469, 10, 20
470, 7, 18
471, 10, 18
472, 6, 24
473, 5, 23
474, 7, 18
475, 9, 18
476, 9, 21
477, 5, 19
478, 5, 19
479, 10, 20
480, 5, 17
481, 6, 19
482, 10, 18
483, 9, 19
484, 9, 18
485, 7, 18
486, 6, 19
487, 6, 17
488, 6, 20
489, 9, 18
490, 10, 20
491, 5, 20
492, 6, 19
493, 6, 16
494, 6, 19
495, 6, 21
496, 6, 18
497, 9, 18
498, 6, 18
499, 6, 21
500, 6, 18
501, 6, 20
502, 7, 21
503, 6, 21
504, 5, 18
505, 10, 20
506, 10, 19
507, 9, 18
508, 9, 18
509, 10, 18
510, 8, 18
511, 11, 18
512, 10, 18
513, 6, 21
514, 7, 20
515, 12, 22
516, 5, 20
517, 5, 20
518, 9, 19
519, 13, 20
520, 7, 20
521, 6, 21
522, 10, 21
523, 6, 20
524, 12, 19
525, 7, 21
526, 13, 20
527, 7, 20
