size, bbs, bbp
10, 69, 2, 9, 8
11, 6, 2, 5, 6
12, 6, 1, 6, 6
13, 6, 1, 6, 6
14, 6, 2, 6, 6
15, 6, 2, 5, 5
16, 7, 2, 5, 5
17, 6, 2, 5, 6
18, 6, 1, 4, 5
19, 5, 1, 6, 7
20, 4, 1, 7, 6
21, 4, 1, 5, 7
22, 5, 1, 6, 7
23, 4, 1, 7, 5
24, 7, 1, 4, 6
25, 5, 2, 6, 5
26, 5, 2, 4, 5
27, 6, 2, 5, 6
28, 6, 2, 4, 6
29, 6, 2, 6, 5
30, 6, 2, 6, 4
31, 5, 1, 6, 4
32, 4, 1, 6, 5
33, 4, 2, 6, 5
34, 4, 1, 4, 5
35, 3, 1, 4, 4
36, 6, 2, 4, 4
37, 5, 2, 5, 4
38, 6, 2, 4, 4
39, 5, 2, 4, 6
40, 6, 2, 5, 4
41, 5, 2, 6, 4
42, 4, 2, 5, 6
43, 6, 2, 5, 5
44, 5, 2, 5, 6
45, 5, 1, 4, 4
46, 6, 2, 4, 3
47, 4, 2, 6, 5
48, 6, 2, 3, 4
49, 5, 2, 5, 5
50, 6, 2, 5, 6
51, 6, 2, 6, 6
52, 6, 2, 6, 6
53, 4, 2, 5, 5
54, 4, 1, 6, 5
55, 6, 2, 6, 6
56, 5, 2, 4, 5
57, 5, 1, 5, 3
58, 5, 2, 4, 4
59, 6, 1, 5, 4
60, 6, 2, 4, 5
61, 6, 1, 5, 6
62, 4, 2, 5, 6
63, 5, 1, 6, 4
64, 5, 2, 6, 5
65, 5, 2, 6, 5
66, 6, 2, 5, 5
67, 5, 2, 6, 4
68, 6, 2, 5, 6
69, 5, 2, 6, 6
70, 5, 1, 4, 6
71, 6, 2, 5, 3
72, 6, 2, 6, 6
73, 4, 1, 6, 6
74, 5, 2, 5, 4
75, 6, 2, 5, 3
76, 4, 2, 6, 5
77, 4, 2, 5, 6
78, 5, 1, 6, 4
79, 6, 2, 5, 4
80, 6, 2, 5, 5
81, 5, 2, 5, 7
82, 6, 2, 6, 6
83, 6, 1, 6, 6
84, 7, 2, 6, 5
85, 6, 2, 7, 7
86, 5, 2, 7, 5
87, 6, 1, 6, 6
88, 5, 2, 7, 7
89, 4, 2, 7, 7
90, 6, 2, 7, 4
91, 7, 2, 5, 5
92, 6, 2, 6, 4
93, 6, 2, 6, 4
94, 6, 2, 6, 4
95, 7, 2, 4, 6
96, 4, 2, 6, 5
97, 6, 2, 5, 5
98, 4, 2, 4, 5
99, 4, 2, 5, 6
100, 6, 2, 6, 5
101, 7, 2, 4, 7
102, 6, 1, 7, 4
103, 7, 2, 6, 4
104, 7, 2, 6, 5
105, 7, 1, 4, 6
106, 6, 2, 5, 5
107, 5, 2, 6, 5
108, 7, 2, 5, 6
109, 5, 2, 6, 5
110, 7, 2, 6, 5
111, 4, 2, 6, 7
112, 5, 2, 7, 7
113, 7, 1, 5, 7
114, 6, 2, 6, 4
115, 5, 2, 4, 6
116, 7, 1, 6, 7
117, 4, 2, 6, 5
118, 6, 2, 7, 4
119, 7, 2, 6, 6
120, 7, 2, 5, 6
121, 6, 2, 5, 6
122, 7, 2, 4, 5
123, 6, 2, 5, 4
124, 7, 1, 6, 4
125, 4, 1, 7, 6
126, 5, 2, 6, 4
127, 6, 2, 3, 5
128, 4, 2, 4, 6
129, 7, 2, 7, 4
130, 7, 2, 6, 6
131, 8, 2, 7, 5
132, 4, 2, 6, 5
133, 6, 2, 6, 4
134, 6, 2, 4, 6
135, 6, 1, 4, 6
136, 7, 2, 6, 5
137, 7, 2, 6, 3
138, 5, 2, 6, 6
139, 7, 2, 6, 4
140, 4, 2, 6, 6
141, 6, 2, 6, 6
142, 7, 1, 5, 6
143, 7, 2, 6, 6
144, 5, 2, 6, 6
145, 6, 1, 5, 4
146, 4, 1, 7, 5
147, 6, 2, 6, 5
148, 4, 1, 6, 4
149, 5, 2, 6, 5
150, 5, 1, 6, 4
151, 5, 2, 6, 4
152, 6, 1, 3, 6
153, 6, 2, 3, 4
154, 6, 2, 4, 6
155, 6, 2, 4, 5
156, 6, 2, 5, 6
157, 8, 2, 6, 5
158, 7, 2, 6, 5
159, 8, 2, 5, 6
160, 5, 2, 6, 6
161, 7, 2, 7, 5
162, 7, 2, 4, 5
163, 5, 2, 5, 7
164, 7, 2, 5, 5
165, 7, 1, 6, 5
166, 6, 2, 6, 4
167, 6, 2, 6, 4
168, 8, 2, 6, 5
169, 7, 2, 4, 5
170, 6, 2, 6, 6
171, 6, 1, 4, 5
172, 7, 1, 5, 5
173, 8, 2, 5, 7
174, 8, 2, 6, 6
175, 7, 1, 6, 6
176, 5, 2, 4, 5
177, 7, 2, 7, 6
178, 7, 1, 6, 6
179, 6, 2, 6, 6
180, 5, 1, 5, 6
181, 7, 1, 5, 6
182, 7, 1, 4, 6
183, 7, 2, 6, 6
184, 4, 2, 6, 6
185, 6, 2, 6, 6
186, 5, 2, 6, 4
187, 7, 2, 5, 6
188, 7, 2, 5, 6
189, 5, 2, 6, 6
190, 6, 1, 7, 5
191, 6, 2, 4, 5
192, 6, 2, 6, 5
193, 8, 2, 5, 6
194, 7, 2, 6, 6
195, 7, 1, 4, 6
196, 7, 2, 4, 6
197, 7, 2, 5, 7
198, 5, 2, 7, 6
199, 8, 2, 5, 5
200, 8, 2, 5, 6
201, 5, 2, 6, 6
202, 6, 2, 6, 4
203, 8, 2, 5, 5
204, 8, 2, 5, 6
205, 8, 1, 4, 6
206, 6, 1, 4, 4
207, 7, 1, 5, 6
208, 7, 2, 6, 5
209, 8, 2, 6, 5
210, 8, 1, 5, 4
211, 6, 2, 4, 4
212, 7, 1, 6, 7
213, 6, 1, 5, 6
214, 8, 2, 7, 7
215, 8, 2, 6, 5
216, 8, 2, 4, 6
217, 6, 2, 4, 6
218, 8, 2, 6, 6
219, 7, 1, 5, 6
220, 8, 2, 7, 7
221, 7, 2, 5, 7
222, 10, 2, 6, 6
223, 7, 2, 6, 5
224, 7, 2, 7, 6
225, 8, 2, 6, 6
226, 5, 2, 7, 5
227, 5, 2, 7, 4
228, 7, 1, 6, 4
229, 5, 1, 3, 4
230, 6, 2, 5, 6
231, 8, 2, 5, 6
232, 6, 2, 6, 7
233, 5, 1, 7, 6
234, 5, 2, 6, 4
235, 5, 2, 6, 5
236, 6, 2, 6, 6
237, 8, 2, 5, 6
238, 7, 1, 6, 5
239, 8, 1, 5, 6
240, 8, 1, 5, 5
241, 5, 2, 5, 7
242, 8, 2, 7, 4
243, 5, 1, 5, 5
244, 5, 1, 5, 7
245, 6, 1, 5, 6
246, 7, 1, 5, 6
247, 6, 2, 6, 6
248, 6, 2, 7, 7
249, 6, 1, 6, 6
250, 8, 1, 6, 7
